ID, Nombre, Marca, Categoria, PrecioVenta, PrecioMercado,PrecioCosto,Stock,CodigoBarras
386,fosforos,elite,otros,3.51,3.26,2.34,17,3780050941846
387,galletas,unilever,comestibles,42.42,44.52,25.47,76,7523339408193
388,arroz,escudo,comestibles,30.23,31.38,22.33,43,3765042588157
389,microondas,unilever,electrodomesticos,73.75,85.60,47.13,37,9901184911849
390,fideos,soprole,comestibles,20.85,24.44,13.61,59,1025068040216
391,shampoo,pf,higiene,17.11,16.60,13.63,20,9099640679620
392,yogur,kimberly-clark,comestibles,40.49,38.04,29.87,53,1935528653315
393,leche,tottus,comestibles,40.67,41.27,30.86,32,5189923469885
394,pescado,pf,comestibles,31.71,30.05,22.11,61,6394320965744
395,pera,colun,comestibles,49.24,46.99,40.21,41,8823459712020
396,jabon,capel,higiene,58.62,54.17,44.28,53,5946804954922
397,servilletas,cristal,otros,15.59,14.11,11.08,70,5122037863728
398,sal,san jorge,comestibles,76.37,86.61,53.48,94,8648248688154
399,sal,energizer,comestibles,57.60,53.35,46.73,88,4903030067018
400,manzana,unilever,comestibles,93.18,90.43,78.05,79,5958979444816
401,carne de vacuno,cristal,comestibles,64.18,66.21,39.63,34,8033557392938
402,bolsa de basura,ambrosoli,otros,67.78,69.14,55.18,52,7227695042425
403,shampoo,savital,higiene,47.93,55.99,36.04,58,8191277886554
404,esponja,soprole,limpieza,61.77,71.22,51.07,43,7403945697057
405,lavaloza,nivea,limpieza,83.27,85.44,63.68,97,3644421919605
406,manzana,lucchetti,comestibles,49.59,47.65,38.58,33,7765462954567
407,olla,ideal,cocina,9.88,11.52,8.32,11,9107670552277
408,bolsa de basura,elite,otros,82.51,75.78,66.17,84,1348903079476
409,harina,capel,comestibles,60.17,68.42,44.18,32,5052701752686
410,olla,nestle,cocina,25.58,29.75,19.48,74,1857885102217
411,fideos,coca-cola,comestibles,0.92,1.00,0.60,41,2075454736139
412,yogur,elite,comestibles,55.35,64.18,34.74,78,3422450187041
413,fosforos,pf,otros,78.31,70.62,48.21,46,1320705349599
414,desodorante,la fete,higiene,9.95,10.18,6.67,31,6947626926876
415,desinfectante,ambrosoli,limpieza,55.25,54.72,46.01,39,5307707220186
416,tabla de picar,coca-cola,cocina,36.51,34.56,26.65,19,3618655919463
417,microondas,pepsi,electrodomesticos,61.91,58.99,43.90,55,4496693364625
418,refrigerador,watts,electrodomesticos,18.77,19.11,13.58,37,1363951014575
419,tomate,kimberly-clark,comestibles,31.97,30.68,23.41,18,1720796517272
420,esponja,colun,limpieza,56.96,68.29,38.93,40,5534404461888
421,bolsa de basura,super pollo,otros,27.58,29.21,20.65,44,2996010609408
422,galletas,capel,comestibles,58.26,62.66,40.32,43,3557437485612
423,tomate,lucchetti,comestibles,60.86,65.60,38.29,68,7390482582169
424,microondas,tottus,electrodomesticos,4.95,5.36,3.47,20,5266904121960
425,hervidor,nestle,electrodomesticos,15.25,15.24,11.70,91,7057042076908
426,cafe,ambrosoli,comestibles,28.60,27.64,22.16,60,8864846513783
427,shampoo,dos alamos,higiene,26.32,28.41,18.69,100,8314608028935
428,yogur,energizer,comestibles,57.15,62.58,42.64,31,5012776113360
429,aceite,soprole,comestibles,16.88,19.05,11.76,26,2286894293641
430,cuchillo,ambrosoli,cocina,66.30,74.57,51.15,93,5974703451552
431,fideos,la fete,comestibles,40.13,39.82,32.03,31,9428777675545
432,desodorante,jumbo,higiene,90.90,84.71,56.20,89,2209936727637
433,tostadora,pepsi,electrodomesticos,52.15,58.29,38.02,98,6900830369895
434,cereal,carozzi,comestibles,8.26,9.68,6.10,79,4005830032392
435,shampoo,unilever,higiene,48.98,44.71,29.91,83,4850608565524
436,aceite,elite,comestibles,26.01,29.02,17.39,18,7160473577273
437,cebolla,energizer,comestibles,29.74,29.76,24.53,54,5540514424606
438,pescado,elite,comestibles,95.39,89.55,64.16,99,6682520032022
439,azucar,kimberly-clark,comestibles,43.75,50.55,36.47,39,6178590608795
440,microondas,cristal,electrodomesticos,80.90,92.58,48.60,92,7330851441498
441,rallador,axion,cocina,8.98,9.84,5.75,34,8159442647507
442,rallador,pepsi,cocina,79.71,91.36,58.06,77,1018598346868
443,pescado,tottus,comestibles,37.28,41.32,26.52,10,1731041696028
444,galletas,ballerina,comestibles,79.42,92.22,64.06,49,9665656401963
445,yogur,savital,comestibles,52.49,55.53,36.64,47,5056659306024
446,carne de vacuno,energizer,comestibles,80.37,92.87,58.57,84,6336885260102
447,lavaloza,dos alamos,limpieza,29.21,29.36,21.36,19,8968839769255
448,toallas femeninas,lucchetti,higiene,28.14,31.24,18.31,57,1782665723605
449,cloro,unilever,limpieza,53.62,56.78,41.00,39,6635047704773
450,shampoo,nivea,higiene,67.67,66.39,42.60,15,4773832518660
451,tomate,lider,comestibles,26.88,27.43,18.70,81,1714897190110
452,arroz,capel,comestibles,69.47,78.98,47.40,42,9241597907426
453,licuadora,energizer,electrodomesticos,93.75,105.65,64.62,23,8727065259440
454,tostadora,lider,electrodomesticos,48.92,52.52,33.97,71,3660383217194
455,aceite,tottus,comestibles,6.18,6.82,5.10,36,9176802235920
456,refrigerador,nivea,electrodomesticos,79.86,89.90,59.25,68,1448020269765
457,carne de vacuno,duracell,comestibles,13.34,12.80,9.14,54,3791991820779
458,tomate,dos alamos,comestibles,67.97,74.24,43.12,40,4983369387953
459,tomate,escudo,comestibles,30.73,36.26,23.40,53,4619678533560
460,encendedor,unilever,otros,34.75,31.77,26.51,45,2194038097785
461,harina,lider,comestibles,51.60,59.26,37.96,35,1850369660601
462,mantequilla,super pollo,comestibles,39.41,41.83,24.72,70,6419205352952
463,cuchillo,unilever,cocina,11.89,13.59,9.05,37,4448824903091
464,cloro,cristal,limpieza,55.20,63.00,36.68,14,3627842903607
465,fosforos,escudo,otros,64.09,61.93,43.42,73,5973689175374
466,sal,savital,comestibles,5.88,5.84,4.10,70,3441719999330
467,cafe,ambrosoli,comestibles,82.29,88.84,66.33,80,3334783400722
468,pescado,dos alamos,comestibles,92.40,89.17,64.62,30,5653328269306
469,limpiavidrios,coca-cola,limpieza,17.94,17.43,12.22,80,8861083991984
470,zanahoria,coca-cola,comestibles,71.48,71.53,45.07,37,7836600473068
471,tabla de picar,dos alamos,cocina,72.91,71.66,51.99,64,3644399899643
472,pescado,unimarc,comestibles,53.73,48.53,39.24,15,7900927596715
473,cloro,coca-cola,limpieza,73.33,76.63,45.02,83,2593071383911
474,pera,carozzi,comestibles,92.56,97.21,77.14,93,7115916594988
475,taza medidora,super pollo,cocina,63.89,73.77,40.89,36,6936330736832
476,tomate,lucchetti,comestibles,74.61,74.95,60.41,82,6977286648580
477,aceite,ideal,comestibles,99.78,103.44,73.31,43,4109519853003
478,manzana,duracell,comestibles,36.88,42.51,31.17,14,4570595775223
479,pasta dental,ambrosoli,higiene,91.03,104.00,70.14,73,2759625073762
480,pollo,carozzi,comestibles,95.47,94.58,80.30,73,8609206121349
481,cuchillo,unilever,cocina,15.19,15.87,11.37,77,7237253114887
482,huevos,ideal,comestibles,54.75,60.60,36.17,30,9039465103972
483,zanahoria,unilever,comestibles,80.12,92.84,48.76,12,8297181817161
484,carne de vacuno,costa,comestibles,23.48,27.52,18.31,18,7905148824715
485,pera,nivea,comestibles,48.59,47.29,41.24,80,6175070997405
486,shampoo,cristal,higiene,85.87,89.63,65.11,80,1150472839070
487,fosforos,costa,otros,19.69,22.45,14.39,74,8627906108557
488,limpiavidrios,jumbo,limpieza,40.01,47.39,33.85,20,4433843525136
489,encendedor,nestle,otros,61.42,66.08,48.96,58,5890005034511
490,shampoo,costa,higiene,12.14,14.27,8.79,17,5009123308281
491,galletas,carozzi,comestibles,76.83,90.42,51.01,63,3196607772900
492,encendedor,nestle,otros,62.91,57.65,38.46,42,2775847873404
493,mantequilla,dos alamos,comestibles,92.53,94.97,66.43,44,5764609639903
494,mantequilla,capel,comestibles,38.18,37.20,30.85,98,3345920446021
495,platano,carozzi,comestibles,55.80,60.78,46.93,81,3567809526751
496,pilas,capel,otros,12.24,14.05,8.55,45,1885523481661
497,harina,pepsi,comestibles,94.03,99.60,65.33,59,6744404832791
498,platano,elite,comestibles,2.76,2.77,2.20,85,8609541499512
499,arroz,energizer,comestibles,95.40,87.01,66.59,50,9877218571972
500,limpiavidrios,super pollo,limpieza,58.70,63.68,43.37,89,5016876416756
